feature_1,feature_2,feature_3,label
0.9460792019502575,1.0248686601848644,1.2940956109743558,-1.0
1.1850150518944282,0.6567405135050708,0.29467420117319465,-1.0
-0.6091799159859854,-1.4958403589549318,-3.363462820335887,1.0
1.0531037229817006,0.36477898794019104,1.901141808199408,-1.0
-1.7346683114827615,-1.7107425578971194,-1.9823716937978064,1.0
-1.7206234861504845,-3.0131297686938607,-3.238349597412332,1.0
-2.8636036230276956,-0.6701702952829094,-0.8756210243424247,1.0
-0.39725993756768885,-0.8452190915188216,-1.2219871296643028,1.0
1.9301847752314543,1.5060906810283083,0.025703738734228043,-1.0
-0.24594074786601672,-3.0944138047080565,-0.13813985926898864,1.0
1.89499540043892,1.577531373359076,1.015299814024918,-1.0
1.1990434363375246,0.8931899500886173,1.7453111233403045,-1.0
-2.2342765232961024,-0.6197148905850729,-0.9909540634587053,1.0
-2.4315741325443834,-0.6339048148168986,-0.7336767536068671,1.0
0.36966276503512097,1.2637390349731263,0.6035514052138464,-1.0
-3.394137341469956,-2.4212343500570275,-3.8111471900271496,1.0
1.3967599158136097,0.9240673568902102,0.2189406455856695,-1.0
0.5619647725069645,0.2494512870478851,0.21360022737070783,-1.0
0.9157492698032095,1.9800598007582397,1.9197124020142562,-1.0
0.009200309365094084,0.9838668771258419,0.5710384341294577,-1.0
0.5437317162870334,1.496831662993394,0.8254268339836686,-1.0
-0.5074768421312696,-0.37523514380768797,-2.1572319795035524,1.0
0.5942599908041302,1.2468289911020287,0.16882420680321752,-1.0
1.9869563042555747,1.6512941706346411,1.8112037961254688,-1.0
1.1079527968230884,0.5021325741939844,1.0376255679164692,-1.0
-2.6500605994824427,-3.375890874228655,-1.1009052085431525,1.0
0.1298626927848887,0.31557785523906157,0.14624095981889162,-1.0
-2.848581628011978,-1.0857187143712408,-0.6099396830858685,1.0
1.897386858082453,0.2997752055074465,1.5103569429563382,-1.0
1.6762194095085166,0.967819460432914,0.24865389041071828,-1.0
1.2187039795571333,1.0978329808075655,0.294252306254996,-1.0
-3.296418766441443,-1.1559166820405644,-3.496867328976937,1.0
1.3193395514704747,0.47405165841838226,0.9141532885521586,-1.0
-1.089431768341166,-0.5819015470765008,-0.8602368392960846,1.0
-0.07236211584437369,-0.9708290490765061,-3.5386468685457553,1.0
0.019040952224199215,1.131782155171653,1.9677225932768272,-1.0
-1.9190610872153444,-1.3158749037783468,-1.4307886544410304,1.0
1.6231498920193401,0.91421800167099,1.3603985665057163,-1.0
-2.71423220262623,-3.2120956634351963,-1.185447790010738,1.0
1.4910407836343886,0.9751641670747444,1.9488526529260595,-1.0
-0.8280183127378957,-0.8670741356114702,-1.5549068035355846,1.0
-0.34034008922914616,-1.8552702332392488,-2.447877910409151,1.0
1.9234898157106346,1.832955106240965,1.3376373177355425,-1.0
1.2965965763229486,1.9859043243062038,0.8494757335082932,-1.0
1.3466190477601991,1.166121729940688,1.5024050857362439,-1.0
1.285580270666522,0.10466847430534743,1.4500346284694077,-1.0
1.373742282514485,1.883660661387473,0.21124209201258815,-1.0
0.6336947198564231,1.116724535606597,0.7107798757290305,-1.0
-3.893967999334344,-2.5125748378618176,-0.7711802966057797,1.0
0.10031336744313557,0.42020077171318504,1.1817860493656616,-1.0
-3.801236735775965,-1.098890031157497,-2.545388390874365,1.0
-0.43212872820075754,-1.3734835117984039,-3.5061040256870104,1.0
0.34101570980278706,1.3765456866115644,0.5224546511362453,-1.0
0.0073856010592019405,1.8337849612568686,0.11667388243060395,-1.0
-0.669935042984882,-3.5118720233311733,-0.06961581269186334,1.0
1.1294023884520419,1.0722195101824619,1.0194513699934828,-1.0
-2.432470888568307,-0.1031002748850014,-2.566295070516484,1.0
1.0182309106118412,0.8251957655124711,1.0523971401565297,-1.0
-2.445223930143696,-1.2467929877402155,-1.3880338603866154,1.0
-0.44435843447660295,-0.7295009542859865,-1.6898036972373123,1.0
1.488849637632186,1.7466739882753823,1.526433053328691,-1.0
-1.3557809869262094,-1.9573595485144009,-2.1625450370007773,1.0
-2.701936913178962,-3.530469875099238,-2.400037300230869,1.0
1.617826244395105,0.3732726753070752,0.5171378925827179,-1.0
1.302826393157051,0.5498386253779717,0.12581631715017516,-1.0
0.18983912033867378,0.2654164791520015,0.5472993232079273,-1.0
-2.5269750241038347,-2.1761958150398866,-0.4205267125343788,1.0
1.5958559001835577,0.798666248813944,1.5349149211636777,-1.0
-2.2593607704542857,-2.6578436549242337,-3.2550526108383475,1.0
-3.39935113230682,-3.915355419532267,-0.024883992368171626,1.0
1.57455381934876,0.14790506843992723,0.8025150994380046,-1.0
-2.3625593405740526,-2.1369046953827078,-1.5270549309814254,1.0
1.7853885884037395,0.9101293148885055,0.9884606058059524,-1.0
-0.3744346007075703,-2.081043067286122,-0.056666039854031514,1.0
1.94538362768297,1.5209947014460081,1.350973794044435,-1.0
0.5946674269632777,0.9571778541185454,1.5162093764006401,-1.0
-3.5068666353555225,-1.2807407223582032,-0.6835355542371904,1.0
1.8229120322837935,1.9413737300991551,1.2488281960640046,-1.0
-2.954599778068371,-0.1732982747155849,-0.594054222844691,1.0
-3.086783395382911,-3.6566075097766455,-0.4926594616999016,1.0
-2.226501780505299,-1.6197155224237143,-0.7164815218724856,1.0
0.9169013275758411,1.0044029541561044,1.9145377801837586,-1.0
0.4356255419206485,1.2430204808591425,0.742631496166686,-1.0
1.3794266384630642,1.4568855571884884,1.5163859267107498,-1.0
-0.5293565690463709,-0.4355722838155356,-1.6175010183388587,1.0
-3.980054628935051,-2.5576224972672885,-2.860221955155257,1.0
1.2140778720680852,0.24102951552154805,0.9033985184050364,-1.0
1.7351882560356668,1.5028313645383826,0.6034057054039206,-1.0
0.8314532927568075,0.6683852885869819,0.059688345097736795,-1.0
1.1141260971621985,0.7362529911116968,1.4787959832318502,-1.0
-1.2456218824661525,-1.3779001142617355,-3.8236389281027163,1.0
